,Timestamp,Weekday,Embedded_text,Emojis,Comments,Likes,Retweets,Tweet URL
0,2022-05-01 06:00:09,Sunday,"트위터에 이 책 추천이 없는게 신기하다. 작년에 읽은 10+권의 페미니즘 서적 중 가장 통찰력 있고 명징했던 책, <남성특권: 여성혐오는 어디에서 비롯되는가> (케이트 만, 오월의봄) 페미니즘서적 코너에서 이것저것 들춰보다 목차를 보고 사지 않을 수 x.. 번역도 매끄러움
1
435
551",🐝,1,435,551,https://twitter.com/daybydaybee/status/1520644223800061952
1,2022-05-01 01:50:56,Sunday,"들녘 출판사에서 <마법소녀는 왜 세상을 구하지 못했을까>를 보내주셨어요. 제목만 듣고 덕후짓 하는 작가에게 덕후 에세이 보내주시려나보다 했는데, 읽어보니 훨씬 무겁고 학구적인 방법으로 접근하는 책이더라고요. 엄청난 디테일로 채워진 책입니다. 강력 추천 
61
51",🎗 🤗,0,61,51,https://twitter.com/foolramzi/status/1520581504346181632
2,2022-05-01 05:34:10,Sunday,"#청년의_책장 <컬러의 시간, 제임스 폭스 저>
‘검정, 빨강, 노랑, 파랑, 하양, 보라, 초록’ 에 대한 여러분들의 감상은 어떠신가요? 

 컬러의 역사들과 각각의 색들이 주는 의미와 상징에 대해 조금 더 깊고 넓게 알고 싶으신 분들에게 재미있는 책 한 권 추천 드립니다 :) 

+)
1
72
250",,1,72,250,https://twitter.com/youthful_museum/status/1520637685362470912
3,2022-05-01 08:19:08,Sunday,"동시통역사면서 박사학위를 가진 사람을 나 자신을 포함해서 3명 밖에 모르는데, 그 중 한 명이 마리텔에서 ""통역좌""로 유명해진 우기홍 선배. 한일통번역 목표로 하시는 분은 이 책 읽어보시길 추천드립니다.
39
69",,0,39,69,https://twitter.com/drjpstudies/status/1520679197387399168
4,2022-05-01 14:55:51,Sunday,"이 책 진짜 좋음... 일본어 쓸 일 많은 회사원들한테도 추천...
트윗 인용하기
Dr. Japanese Studies(日本学) 【2021 Goal=Writing Book】
@drjpstudies
 · 5월 1일
동시통역사면서 박사학위를 가진 사람을 나 자신을 포함해서 3명 밖에 모르는데, 그 중 한 명이 마리텔에서 ""통역좌""로 유명해진 우기홍 선배. 한일통번역 목표로 하시는 분은 이 책 읽어보시길 추천드립니다.
1
3",,0,1,3,https://twitter.com/t___m___i718/status/1520779034493276160
5,2022-05-01 14:51:59,Sunday," ☆트위터 교류해시 추천☆
──────────────────
레양님은 #마음한_트친에게_책_펼쳐서_아무_문장_써준다 ♪
https://gaeyou.com/t/?262901
교류없던 지난날의 나를 반성하며,,,
안친해두 초멘이어두 다 찔러봐쥬세오
조금 천천히 올릴게용!
7
1
10",🌹 🐫 ♥,7,1,10,https://twitter.com/rayang00/status/1520778064275570688
6,2022-05-01 15:12:27,Sunday,"님들 인외서커스가 그렇게 기괴해요??? 책추천받는데 기과하데.. 트리거 눌릴수있다는말에 당황스러움 뭐..난 없어서 상관은없는데
1
3",,0,1,3,https://twitter.com/pungmue_/status/1520783214042021888
7,2022-05-01 23:00:01,Sunday,"민음사 유튜브 왤케 재밌음,,, 책추천 다 읽고싶네 역시 한국 가서 종이책을 사야
2",,0,0,2,https://twitter.com/teamoS2_S2/status/1520900881469816832
8,2022-05-01 02:45:47,Sunday,"타임라인에 스쳐지나간 <UML distilled> 추천을 보고 사보았다. 그간 '시스템 기획자'라는 직군을 정의하고 JD를 수차례 쓰면서도 이 카테고리를 몰랐다는게 부끄러울 정도로, 막연히 궁금했던 것들이 정리되어 있는 좋은 책이었다.
2",,0,0,2,https://twitter.com/capelliano2020/status/1520595307561512960
9,2022-05-01 13:54:03,Sunday," ☆트위터 교류해시 추천☆
──────────────────
무명님은 #마음한_트친에게_책_펼쳐서_아무_문장_써준다 ♪
https://gaeyou.com/t/?262901
심심하니 가보자구
1
13",🐍,1,0,13,https://twitter.com/honer_65/status/1520763481884020737
10,2022-05-01 01:30:47,Sunday,"책 추천 고마웡~ 행복한 5월을 함께 했으면 좋겠당!! 

#유지민은봐라
1",💙 💙,0,0,1,https://twitter.com/yujirinamin/status/1520576432455700480
11,2022-05-01 03:23:02,Sunday,애덤 그랜트는 완전 다독가인가봐. 무슨 책 마다 애덤 그랜트 추천 딱지가 붙어 있어,,0,0,0,https://twitter.com/bammashil/status/1520604683353878528
12,2022-05-01 08:44:57,Sunday,"문학 수행으로 할 만한 한국현대문학 책 추천..해주세용...ㅜ
3
5",,3,0,5,https://twitter.com/ZHS_NanDo/status/1520685695140270080
13,2022-05-01 09:07:55,Sunday,"서점 왔는 데 재밌는 책 추천 해주세요:)
2",👑,0,0,2,https://twitter.com/Queen_Regina79/status/1520691474828251136
14,2022-05-01 21:19:05,Sunday,"지민아, 좋은 아침이야 어제 지민이가 추천해준 책을 한 번 읽어보려고 주문했어! 사실 자기계발서류는 별로 좋아하진 않는데 지민이의 추천을 통해 나의 세계가 좀 더 넓어지면 더 좋을 것 같아
오늘도 많이 행복한 하루를 보냈으면 좋겠다, 이왕이면 컴백 스포도 좀 뜨구.... #유지민은봐라
9",😉 💙,0,0,9,https://twitter.com/pppharmppple/status/1520875480186241024
15,2022-05-01 04:43:06,Sunday,"친구에게 추천받고 이후로 좋아하는 사람에게 선물하게 된 책 <긴긴밤>
1
2",,0,1,2,https://twitter.com/kimkyo_work/status/1520624832026910720
16,2022-05-01 13:42:40,Sunday,"책방 사춘기
@sachungibook
 사장님께 추천 받은 '여름에 관한 그림책' 중 가장 먼저 골랐는데 이명애 작가님의 다른 책들도 읽고 싶어졌다. 정말 그림책은 '같이 읽기'가 가능한 기쁨이 무척 크고 같이 읽는 사람의 다른 해석도 무척 재밌다. 그림책은 시 읽기 만큼이나 다양한 해석이 가능한 것 같아.
트윗 인용하기
단밤
@wonmarron
 · 5월 1일
오늘 그림책 ""휴가""를 응정님과 읽었다. 그림 속에 활자화되지 않은 여러 내용을 읽어 내는 것이 무척 재밌었다. 
문득 그림책은 함께 읽을 수 있는 거의 유일한 책이라는 사실에 놀랐다.
(출처: http://aladin.co.kr/m/mproduct.asp…)
1
6",🪴,0,1,6,https://twitter.com/and_so_0n/status/1520760619867459584
17,2022-05-01 07:17:26,Sunday,"가좍님 추천으로 봄의 저~주라는 책을 읽었는데 먼가 좀 윤낫스러워서 몰입해버린... 속을 숨기는 남주는 윦너 같았고 죄책감에 시달리는 여주는 어느정도 내가 생각하는 솨니 캐해에 상당히 부합하는 거 같아씀 아마 윤낫으로 각색한다면 좀더 극단적인 상황까지 가지 않았을까 하는 생각
3",,0,0,3,https://twitter.com/YNAdeez8/status/1520663669897859073
18,2022-05-01 14:33:07,Sunday,"오라클 책이나 강의 추천 부탁드립니다
1",,0,1,0,https://twitter.com/gwailcodes/status/1520773314666369024
19,2022-05-01 15:53:32,Sunday," ☆트위터 교류해시 추천☆
──────────────────
나르님은 #마음한_트친에게_책_펼쳐서_아무_문장_써준다 ♪
https://gaeyou.com/t/?262901

오늘 점심 이후에  
있는 대본집 중에 해볼게요! 아니면 원작들!
1
1
3",➡ 🐒 💨,1,1,3,https://twitter.com/H_nanana_/status/1520793550228647936
20,2022-05-01 10:55:23,Sunday,"앞으로 트친님들의 책추천은 무조건 신뢰하고 곧장사야게따.. 저 책알못이라 추천많이해주세요.. 읽는거만 읽어서 님들이 쑤셔넣어줘야함
1",,0,0,1,https://twitter.com/yASMqEVEZDj4U4m/status/1520718520073416705
21,2022-05-01 03:38:02,Sunday,"추천받은 책 읽는중 초반인데 
""자기 생존 조건을 자기 손으로 파괴해서 멸망하게 된 걸 타살이라고 하긴 어렵잖아.""
뼈에 박히는중 인류는 자살중이야...
1
2",,1,0,2,https://twitter.com/riri_sinyageun/status/1520608459406049280
22,2022-05-01 13:08:06,Sunday,"통판으로 실물 책 사시는 거 추천드리겠습니다. 웹으로 보면 컴 사양 때문에 화면 깨지는 거라든지... 여러저러 문제로 만화는 보기가 힘들더라....
1
2",,1,0,2,https://twitter.com/kimmseung/status/1520751919895138306
23,2022-05-01 04:17:08,Sunday,"아부지가 나 책 읽는 거 보고 당신도 읽고 싶어졌는지 도서관 가서 엄청 빌려보시더라고 근데 에세이밖에 안 읽어봤고 소설은 어려워서 뭘 읽어야 할지 모르겠어서 추천해달라는 거임 내가 좋아하는 책은 쌕쓰가 너무 많이 나와서 권하기 좀 그렇잖아 ㅎㅎ;;
1",,0,0,1,https://twitter.com/yxxxxxxh/status/1520618296659570689
24,2022-05-01 03:31:17,Sunday,찌민이 추천책이나 사볼까,,0,0,0,https://twitter.com/Byeok_ae/status/1520606757868826625
25,2022-05-01 15:13:57,Sunday,"소설책 추천 해주세요
1
1",,1,0,1,https://twitter.com/aYoinHWjCFzlwFZ/status/1520783589658759169
26,2022-05-01 01:07:49,Sunday,"พี่น่าเขามาสวัสดีพฤษภาคม
푸릇푸릇한 5월이 왔어어어ㅓ어
산뜻한 5월을 맞이해서 책 추천 할겡
<오늘은 당신의 남은 인생의 첫날이다> 내가 이번에 미국 오고 갈때 비행기에서 읽은 책인데 너무 좋아서 추천하고 싶었엉
… 5월 첫날도 행복하게 보내",🍀 🌿 🌱 💚 🍀,0,0,0,https://twitter.com/_alwayswithyoux/status/1520570655611056128
27,2022-05-01 18:10:30,Sunday,윈이나 책 추천좀 해줘,💐,0,0,0,https://twitter.com/smallflowwer/status/1520828019430289413
28,2022-05-01 07:46:43,Sunday,안산맞춤정장 가죽슈즈 백산이 노지희 민스 수학솔루션 텝스책 철리벳 엔조주얼리 등이아픈이유 선물용잡곡 영문스템프 고학력 캐노퍼스 회보디자인 판교변호사 대만가을여행 파이썬책추천,,0,0,0,https://twitter.com/NvXAtrx864/status/1520671039180926977
29,2022-05-01 15:58:29,Sunday,난다 걸스 멜비타매장 담터꿀생강차 복숭아향홍차 월넛재단 개정부 스마토테이프 그림실사 군무원책추천 궁중태교 청담역요가 밤식빵팬 재은 BO 부여카페 새용품도매 풀러그,,0,0,0,https://twitter.com/WyrP2ratw/status/1520794796482531328
30,2022-05-01 01:31:38,Sunday,기차에서 읽을 만한 책 추천받고 있다. 허술한 걸 권했다간 가만 두지 않아.,,0,0,0,https://twitter.com/RuthvenM/status/1520576649993277440
31,2022-05-01 08:41:53,Sunday,"한줄 책추천 타래 #에세이만드는법 #이연실 #유유
저자 열성팬 됨.",,0,0,0,https://twitter.com/gudoogmaan/status/1520684922754588672
32,2022-05-01 09:22:32,Sunday,누가 재밌는 책 좀 추천해줬으면.. 나 이북 리더기 사서 지금 독서 성수기인데,,0,0,0,https://twitter.com/gyelaxy/status/1520695154880905216
33,2022-05-01 12:55:46,Sunday,"보수주의의  역사와 내용이 궁금한 분은 로버트 니스벳의 <보수주의>를 읽어보시면 됩니다. 얇고 딱히 많이 어렵지 않아요. 원트윗에 나오는 저 소리는 뭐냐고요? 저거 보고 ""이게 보수라고?""하실 분들 많을 것 같아서 책을 추천드림.
트윗 인용하기
자유시장법치
@samsik_c
 · 4월 29일
일부는 듣기 싫겠지만, 좌파 사상이 장악한 한국은 옳고 그름에 상관없이 약자에 대한 배려가 선이라고 생각하는 싸구려 감수성이 사회를 지배한다.
세상을 진보시켜 온 것은 보수의 차가운 이성이었고 감성은 변화와 진보를 막아 왔으니 좌익들이 스스로를 진보라고 칭하는 것은 참 어처구니 없다.
1",,0,1,0,https://twitter.com/ntild/status/1520748815514767360
34,2022-05-01 12:03:02,Sunday,스트레스를 받았다면 무리하지말고 푹 쉬어주세요. 자기 전 읽을만한 책이라도 추천해드릴까요?,,0,0,0,https://twitter.com/Archive_NIC_/status/1520735544669609985
35,2022-05-01 08:02:19,Sunday,캐딜락에스컬레이드 엔씨소프트 수입자동차가격 신영증권 서면이억남의그릴 현대캐피탈인증수입중고차 옵션기본예탁금 호텔신라 울산일산지맛집 울산맛집베스트10 대구서문시장맛집 외식프랜차이즈실무 사람인에이치알 주식매도후입금 생생정보 주식책추천,♥ ♥,0,0,0,https://twitter.com/w88seoul/status/1520674966261633025
36,2022-05-01 22:38:18,Sunday,"퇴사하면 어짜피 남남인 검다. 더 안 볼 인연인데 정이고 자시고 있겠슴까. 그러니까 있을 때 잘하지,라는검다. (끄덕끄덕...) 후기까지 써 주는 검까? 엄청 두꺼운 책으로 추천드렸는데, 논문 써 오시는 거 아니져... 유즈리하는 세 줄 요약을 좋아하니까여.",,0,0,0,https://twitter.com/animal_auto/status/1520895415104778245
37,2022-05-01 07:11:12,Sunday,"2017. 2. 7.

* 히로토 추천 받은 책 *

나무를 심은 사람, 양치기가 주인공인 자연에 관한 이야기.
하늘호수로 떠난 여행, 인도의 모습을 보여주면서 독특하게도 자신에 대해 생각해줄 수 있게 하는 책.",,0,0,0,https://twitter.com/mizuyo_forU/status/1520662100972310528
38,2022-05-01 18:12:00,Sunday,"추천해드리고 싶은 책은 정말 많은데... 아, ""정의란 무엇인가""! 재미있게 읽었던 기억이 나요.",,0,0,0,https://twitter.com/Starry_left_/status/1520828399798824960
39,2022-05-01 09:33:31,Sunday,"저랑 취향이 같으신 것 같은데 페잉으로 책 추천 마니 해주세요!!
peing.net
로라의 질문함입니다
질문/답변은 여기",❤ ❤,0,0,0,https://twitter.com/tenderislaura/status/1520697918407147520
40,2022-05-01 02:31:57,Sunday,"헐 찌민이가 책 추천해줌...,,
1",,1,0,0,https://twitter.com/124x__x/status/1520591827140677633
41,2022-05-01 13:37:34,Sunday,"님들ㄹ 재미난 소설책 추천
1",😋,1,0,0,https://twitter.com/gongsam282/status/1520759336691445760
42,2022-05-01 11:52:56,Sunday,"밀리의서재
책 추천 받습니㉰",,0,0,0,https://twitter.com/summarizehey/status/1520733001965256704
43,2022-05-01 12:01:43,Sunday,책 추천 좀,,0,0,0,https://twitter.com/nrzwb/status/1520735213017477120
44,2022-05-01 12:35:18,Sunday,"<장애의 역사> 오래전에 추천받았다가 요즘 도서관 다니기 시작해서야 읽고있는데 가슴이 벅찼다가 가라앉았다가 한다... 생각이 통째로 뒤집히는 책이다 다들 꼭 읽어보길.
3",,0,0,3,https://twitter.com/twotwotangle/status/1520743663390781440
45,2022-05-01 08:15:21,Sunday,그래도 수 모시 도서관에 다른 사서 분들도 짱착하시니까 책 위치나 내용 추천 물어봐주시면 다들 엄청 좋아하시거등여 많관부 부탁 이번에 나 SF 명작들 구입 신청도 함 ^.^,,0,0,0,https://twitter.com/PLugHo1e/status/1520678244592218112
46,2022-05-01 14:59:09,Sunday,"렛츠가락 책 재밌으니까 통판여시면
구매하십시어 추천",,0,0,0,https://twitter.com/zunllxe/status/1520779866266046464
47,2022-05-01 06:51:38,Sunday,"저도 책추천 하나 해보겠습니다
비밀-빡(@ QkrQkranseo)
진심 갓이에,
1",,1,0,0,https://twitter.com/IronTeSTAR/status/1520657177631158275
48,2022-05-01 03:25:23,Sunday,크레니히가 혼자 책을 읽고 있길래 읽을 만한 책이 있으면 추천해달라고 했더니 무척 당황하면서 『연극 연출의 이해』를 건네주더군. 이것 말고 좀 쉽게 읽을만한 게 없겠냐고 물었더니 더 당황하면서 『쉽게 풀어쓴 연극 연출의 이해』를 주었다. 음...,,0,0,0,https://twitter.com/Abel_UbotL/status/1520605274603913218
49,2022-05-01 17:41:09,Sunday,"[[게으름에 대한 찬양]]

이번은 종은배우님이 고른책~
가즈아~~



- 2022년1월4일 화요일 -
#버트런드러셀#사화평론#게으름에대한찬양#추천도서#송은경#쇼핑#책#도서#일상#일상#일타그램#일상스타그램#맞팔#맞팔그램#맞팔선팔#인싸#
instagram.com
김태환 (@realjosun) • Instagram photos and videos",😊 😁 😁 💕,0,0,0,https://twitter.com/realjosun/status/1520820635961765889
50,2022-05-01 17:50:56,Sunday,"[[생각의 탄생]]

이번에는 연출님이 고른책~
가즈아~~



- 2022년1월26일 수요일 -
#로버트루트번스타인#미셸루트번스타인#에코의서재#생각의탄생#박종성#추천도서#송은경##쇼핑#책#도서#일상#일상#일타그램#일상스타그램#맞팔#맞팔그램#맞팔선팔#인싸#
instagram.com
김태환 (@realjosun) • Instagram photos and videos",😊 😁 😁 💕,0,0,0,https://twitter.com/realjosun/status/1520823098894811136
51,2022-05-01 23:40:23,Sunday,"시를 대하는 시인의 임상적인 태도, 솔직하게 드러내다 https://mykyungjin.tistory.com/329 #세상과소통하는지혜 #거북이 #빙고 #에세이 #정선아리랑 #책 #책추천 #희망도서 #추천도서 #북 #북스타그램 #책읽기 #독서
mykyungjin.tistory.com
거북이목을 한 사람들이 바다로 나가는 아침(박세현 자전 산문집)
시를 대하는 시인의 임상적 태도, 솔직하게 드러내다 ‘거북이목을 한 사람들이 바다로 나가는 아침’(박세현 자전 산문, 2020.06.20, 예서 발행) 이 책은 삶 자체를 픽션으로 보고자 하는 관점..",,0,0,0,https://twitter.com/mykorea01/status/1520911039755603968
52,2022-05-01 09:15:22,Sunday,"13명의 조선시대 화가와 300여 점의 그림을 만나다_조선이 남긴 그림들 02 https://mykyungjin.tistory.com/343 #윤두서 #정선 #윤덕희 #조지운 #김홍도 #조선 #화가 #그림 #북 #북스타그램 #도서 #책 #책추천
mykyungjin.tistory.com
조선이 남긴 그림들 02: 13명의 조선시대 화가와 300여 점의 그림을 만나다
13명의 조선시대 화가와 300여 점의 그림을 만나다 앞서 발행된 15~17세기 조선시대 화가 25명과 360여 점의 그림을 소개한 <조선이 남긴 그림들 1>을 이은 이번 책 <조선이 남긴 그림들..",,0,0,0,https://twitter.com/mykorea01/status/1520693351334703104
53,2022-05-01 09:25:23,Sunday,"100년 중국을 이끈 지도자 34명과 240년 미국을 이끈 지도자 54명을 만나다 https://mykyungjin.tistory.com/357 #중국 #미국 #시진핑 #바이든 #정치 #대통령 #북 #북스타그램 #책 #책추천 #도서
mykyungjin.tistory.com
G2시대, 중국과 미국을 이끈 지도자들(공봉진 김혜진 지음)
G2시대, 중국과 미국의 지도자들을 소개하다 한 권의 책에 오늘날의 중국과 미국이 세계 G2 지위에 오르기까지 양국의 지도자를 모두 다룬 적이 없어서, 한 권의 책을 통해 양국의 지도자의..",,0,0,0,https://twitter.com/mykorea01/status/1520695870899245056
54,2022-05-01 23:45:23,Sunday,"윤동주 서시 한 편으로 세상이 밝고 아름다워질 것이다. https://mykyungjin.tistory.com/365 #예서의시 #비밀의숫자를누른다 #김태경시집 #책추천 #책소개 #북카페 #책읽기 #독서모임 #도서관 #사랑고백 #비밀번호 #숫자
mykyungjin.tistory.com
비밀의 숫자를 누른다(김태경 시집, 예서의시016
이 푸른 별에서 맺은 인연, 비밀의 숫자 만들어 아내에게 바치다 이 푸른 별에서 맺은 인연을 비밀의 숫자로 만들어 살아온 아내를 위한 시였고, 이는 함께 살아온 아내에게 바치는 헌사요,..",,0,0,0,https://twitter.com/mykorea01/status/1520912296708493313
55,2022-05-01 03:45:23,Sunday,"사랑의 추억을 안고 홀연히 떠날 것이다 https://mykyungjin.tistory.com/337 #달콤한이별 #막장 #막장드라마 #첫사랑 #성폭행 #성폭력 #결혼 #치유 #책 #책추천 #북 #북스타그램 #도서
mykyungjin.tistory.com
달콤한 이별(박민형 장편소설)
성폭행 당한 것을 운명으로 안고 산 여자의 절규를 들으며… 첫사랑의 상흔들이 부메랑이 되어 날아오고, 현재 함께 살고 있는 남편이 과거에 자신의 순결을 무참하게 짓밟았던 성폭행범이..",,0,0,0,https://twitter.com/mykorea01/status/1520610306296520705
56,2022-05-01 18:00:06,Sunday,"펼치면서 알아보는 숨겨진 공룡지식백과 wi**dewy- (배송) 빨라요, (재미) 재밌어요, (추천여부) 보통이에요 5세 남아 공룡책 사달래서 사줬어요. 매우 좋아합
kyobobook.co.kr
펼치면서 알아보는 숨겨진 공룡지식백과 - 교보문고
이 책 공룡이 살던 그때, 그 공룡을 그대로 재연하였습니다. 독자는 책의 표지를 열며 이제는 만날 수 없는 다양한 공룡을 발견하게 됩니다. 첫 장을 열면 큰 공룡의 발을 자세히 살필 수 있습니다. 평소에 공룡에 관심이 없다고 해도 세밀한 공룡 묘사에 자세히 살펴볼 수밖...",,0,0,0,https://twitter.com/atmark99/status/1520825405355175936
57,2022-05-01 09:35:23,Sunday,"트로이목마로 일리온성에 잠입한 #아가멤논 _#트로이전쟁 승리하다 https://mykyungjin.tistory.com/356 #메데이아 #아이스퀼로스 #그리스 #고전문학 #북 #북스타그램 #책 #책추천 #희망도서
mykyungjin.tistory.com
아가멤논(Ἀγαμέμνων)_원전 그리스 비극 세 번째
트로이 목마로 일리온성에 잠입한 아가멤논 이 책은 트로이 목마(목마 속에 오뒤세우스와 수십 명의 군사 잠입)를 이용해 굳게 닫힌 성(일리온성) 안으로 진입에 성공한 아가멤논이 10년 동안..",,0,0,0,https://twitter.com/mykorea01/status/1520698386256904192
58,2022-05-01 09:45:23,Sunday,"고전서사의 재해석과 현대적 스토리텔링 고민, 고전서사를 소재로 한 웹툰 스토리텔링 https://mykyungjin.tistory.com/359 #웹툰 #고전서사 #스토리텔링 #책 #책추천 #책읽기 #도서관 #추천도서 #희망도서 #독서 #북리뷰
mykyungjin.tistory.com
고전서사와 웹툰 스토리텔링
웹을 기반으로 삼는 문화 현상, 웹툰에 관심 있는 고전문학 전공자들이 기획한 책 이 책은 ‘웹을 기반으로 삼는 문화 현상’, 특히 웹툰에 관심을 지닌 ‘고전(서사)문학 전공자’들이 모여서..",,0,0,0,https://twitter.com/mykorea01/status/1520700904772890624
59,2022-05-01 11:10:22,Sunday,"문장 속에서 엇박자로 출렁대는 산문집 #필멸하는인간의덧없는방식으로 #박세현산문집 https://mykyungjin.tistory.com/379  #변방일기 #이야기 #글쓰기 #고백 #한국문단 #좋아요 #댓글 #공유 부탁해요 #추천 #책 #책소개 #책읽
mykyungjin.tistory.com
필멸하는 인간의 덧없는 방식으로(박세현 산문집)
문장 속에서 엇박자로 출렁대는 산문집 ≪필멸하는 인간의 덧없는 방식으로≫는 시인 박세현의 산문집이다. 목차가 없는 일기체로 쓰여진 산문이다. 고백적이면서 시적이고, 자유로우면서 도발적이다..",,0,0,0,https://twitter.com/mykorea01/status/1520722292523008000
60,2022-05-01 23:05:23,Sunday,"무역업을 창업하고자 하는 개인이나 기업의 실무진을 위한 지침서  https://mykyungjin.tistory.com/360  #무역 #필독서 #책소개 #책추천 #도서 #추천 #독서 #도서관 #수험생 #희망도서
mykyungjin.tistory.com
스마트 국제무역실무(강민효 지음)
무역업을 창업하고자 하는 개인이나 기업의 실무진을 위한 지침서 국제무역사, 관세사 등 각종 고시를 준비하고 있는 수험생을 위한 지침서 이 책이 가지는 의의와 가치는 필자가 실전에서 배운 무역 지..",,0,0,0,https://twitter.com/mykorea01/status/1520902232585035777
