,product_name,price,review,likes,views,total_sales,type
0,Deep One Tuck Sweat Pants [Grey],"39,000원","47,704","125,637",24만 회 이상,14.1만 개 이상,트레이닝팬츠
1,원턱 와이드 스웨트팬츠 그레이,"52,000원 36,400원","7,911","44,283",19.2만 회 이상,4.2만 개 이상,트레이닝팬츠
2,[패키지] 와이드핏 트레이닝 스웨트 팬츠,"66,800원 39,900원","18,080","46,541",11.9만 회 이상,7.1만 개 이상,트레이닝팬츠
3,[패키지] 루즈핏 트레이닝 스웨트 팬츠,"64,800원 37,900원","39,022","80,333",5.1만 회 이상,7.2만 개 이상,트레이닝팬츠
4,Classic Sweat Pants [Grey],"39,000원","49,810","71,906",5.5만 회 이상,5만 개 이상,트레이닝팬츠
5,Wide String Cargo Slacks Pants Black,"89,000원 39,000원","11,944","45,828",9만 회 이상,3.5만 개 이상,트레이닝팬츠
6,사계절 스트링 트레이닝팬츠 (그레이),"60,000원 48,000원","12,707","37,047",9만 회 이상,2.3만 개 이상,트레이닝팬츠
7,SS미니멀 스탠다드 카고조거 슬랙스,"89,000원 46,900원","34,156","59,565",4.4만 회 이상,2.8만 개 이상,트레이닝팬츠
8,와이드 조거 스웻 팬츠 (MELANGE GREY),"39,000원 34,000원","10,783","37,094",6.5만 회 이상,4.6만 개 이상,트레이닝팬츠
9,[패키지] 루즈핏 조거 트레이닝 스웨트 팬츠,"66,800원 39,900원","21,954","43,947",2.8만 회 이상,4.5만 개 이상,트레이닝팬츠
10,에센셜 3S 윈드 팬츠 - 블랙:화이트 / DQ3100,"65,000원 39,900원","12,101","45,967",6.8만 회 이상,1.5만 개 이상,트레이닝팬츠
11,Deep One Tuck Sweat Pants [Black],"39,000원","10,211","20,820",4.3만 회 이상,2.9만 개 이상,트레이닝팬츠
12,라운지 스웨트 팬츠 [블랙],"25,900원","14,493","28,765",3.1만 회 이상,3.3만 개 이상,트레이닝팬츠
13,원턱 와이드 스웨트팬츠 블랙,"52,000원 36,400원","2,197","10,737",4.5만 회 이상,1.1만 개 이상,트레이닝팬츠
14,라운지 스웨트 팬츠 [멜란지 그레이],"25,900원","15,079","24,162",2.6만 회 이상,3만 개 이상,트레이닝팬츠
15,우먼즈 라운지 스웨트 팬츠 [블랙],"25,900원","9,260","35,104",4만 회 이상,2.3만 개 이상,트레이닝팬츠
16,우븐 조거 팬츠(블랙),"39,000원","2,176","6,853",3.1만 회 이상,7.3천 개 이상,트레이닝팬츠
17,Cargo Jogger Slacks Pants - Black,"89,000원 39,000원","15,435","39,104",2만 회 이상,1.9만 개 이상,트레이닝팬츠
18,Signature jogger pants - BLACK,"62,000원 55,800원","2,226","22,446",5.7만 회 이상,9.7천 개 이상,트레이닝팬츠
19,Classic String Sweat Pants [Grey],"39,000원","14,560","28,562",2.1만 회 이상,1.9만 개 이상,트레이닝팬츠
20,원턱 와이드 트레이닝 팬츠 (멜란지),"40,800원 23,900원","5,028","21,740",2.9만 회 이상,1.7만 개 이상,트레이닝팬츠
21,원 턱 와이드 라운지 스웨트 팬츠 [미디엄 그레이],"34,900원",548,"4,847",4.8만 회 이상,3.3천 개 이상,트레이닝팬츠
22,스웨트 팬츠 [멜란지 그레이],"25,900원","10,041","11,512",1.5만 회 이상,1.1만 개 이상,트레이닝팬츠
23,우먼즈 라운지 스웨트 팬츠 [미디엄 그레이],"25,900원","5,012","18,193",2.1만 회 이상,1.1만 개 이상,트레이닝팬츠
24,22SS 스트레치 유틸리티 카고 조거 팬츠_블랙,"57,000원 34,200원","5,035","23,185",2.3만 회 이상,9.9천 개 이상,트레이닝팬츠
25,OG se 카고조거 슬랙스 Black,"93,700원 49,000원","13,048","26,441",2.1만 회 이상,1.7만 개 이상,트레이닝팬츠
26,와이드 스웨트 조거 팬츠 그레이,"43,400원 34,900원","7,062","26,321",2.7만 회 이상,1.3만 개 이상,트레이닝팬츠
27,5/27 배송 라인 트랙 팬츠 (CP0030),"39,000원 23,000원","9,997","17,228",7.6천 회 이상,6.3천 개 이상,트레이닝팬츠
28,우먼즈 릴렉스드 라운지 스웨트 팬츠 [블랙],"29,900원",263,"5,282",6만 회 이상,1.9천 개 이상,트레이닝팬츠
29,Classic Sweat Pants [Black],"39,000원","11,035","17,720",1.4만 회 이상,1.6만 개 이상,트레이닝팬츠
30,939 LOGO SWEAT PANTS (BLACK),"79,000원","2,903","34,354",6.5만 회 이상,1.1만 개 이상,트레이닝팬츠
31,스웨트 팬츠 [블랙],"25,900원","8,060","10,950",8.9천 회 이상,1.1만 개 이상,트레이닝팬츠
32,사계절 스트링 트레이닝팬츠 (블랙),"60,000원 48,000원","2,584","7,377",2.2만 회 이상,5.9천 개 이상,트레이닝팬츠
33,턱 벌룬핏 와이드 스웻 팬츠 (MELANGE GRAY),"49,000원 36,500원",942,"7,815",3.3만 회 이상,5.2천 개 이상,트레이닝팬츠
34,Signature jogger pants - GREY,"62,000원","1,267","12,550",3.1만 회 이상,5.1천 개 이상,트레이닝팬츠
35,타탄 체크 팬츠 블랙,"39,000원 19,500원","9,768","21,816",8.8천 회 이상,8.8천 개 이상,트레이닝팬츠
36,CARGO STRING PANTS _ BLACK,"62,000원 55,800원","6,699","20,131",1.9만 회 이상,7.2천 개 이상,트레이닝팬츠
37,Deep One Tuck Sweat Pants [White Grey],"39,000원","2,338","8,395",2.4만 회 이상,7천 개 이상,트레이닝팬츠
38,와이드 조거 스웻 팬츠 (BLACK),"39,000원 34,000원","1,746","5,620",1.6만 회 이상,9천 개 이상,트레이닝팬츠
39,모던 유로파 트랙팬츠 - 블랙:화이트 / GJ6745,"89,000원 54,900원","3,618","17,097",1.6만 회 이상,6.2천 개 이상,트레이닝팬츠
40,아디브레이크 팬츠 - 블랙 / GN2807,"89,000원 69,900원","7,814","54,031",3.5만 회 이상,1.4만 개 이상,트레이닝팬츠
41,아디브레이크 팬츠 - 블랙:화이트 / GJ6580,"89,000원 69,900원","3,591","35,215",3만 회 이상,6.5천 개 이상,트레이닝팬츠
42,사이드 트랙 팬츠(CP0062),"45,000원 29,800원","9,323","18,102",3.6천 회 이상,2.3천 개 이상,트레이닝팬츠
43,[2장 세트] 에센셜 세미 와이드 스웨트팬츠 (3color),"133,800원 45,900원","1,979","7,443",9.4천 회 이상,9.2천 개 이상,트레이닝팬츠
44,루즈핏 트레이닝 스웨트 팬츠,"34,800원 20,900원","2,814","6,197",1.1만 회 이상,4.6천 개 이상,트레이닝팬츠
45,원 턱 와이드 라운지 스웨트 팬츠 [블랙],"34,900원",208,"2,009",1.5만 회 이상,1.6천 개 이상,트레이닝팬츠
46,루즈핏 조거 트레이닝 스웨트 팬츠,"36,800원 21,900원","6,573","15,504",6.1천 회 이상,1.3만 개 이상,트레이닝팬츠
47,3스트라이프 우븐 팬츠 - 블랙 / GK8982,"65,000원 34,900원","1,229","5,149",1.5만 회 이상,4.5천 개 이상,트레이닝팬츠
48,스탠다드 스웨트 팬츠 - 멜란지 그레이,"32,900원 29,590원","8,195","12,680",6.3천 회 이상,5.2천 개 이상,트레이닝팬츠
49,원턱 와이드 트레이닝 팬츠 (블랙),"40,800원 23,900원","1,670","5,091",8.8천 회 이상,6.7천 개 이상,트레이닝팬츠
50,[패키지] 원턱 와이드 트레이닝 팬츠,"74,800원 43,900원","2,477","6,231",9.5천 회 이상,8천 개 이상,트레이닝팬츠
51,[2장 세트] 에센셜 조거 스웨트팬츠 (3color),"133,800원 41,900원","1,754","6,332",6.4천 회 이상,8.7천 개 이상,트레이닝팬츠
52,우먼즈 릴렉스드 라운지 스웨트 팬츠 [미디엄 그레이],"29,900원",134,"1,936",1.8만 회 이상,900개 이상,트레이닝팬츠
53,우먼즈 스웨트 팬츠 [미디엄 그레이],"25,900원 23,290원","3,554","10,892",8.1천 회 이상,6.3천 개 이상,트레이닝팬츠
54,Classic String Sweat Pants [Black],"39,000원","4,037","8,159",8천 회 이상,7.1천 개 이상,트레이닝팬츠
55,[실켓쭈리][여름버전추가]세미와이드 이지 트레이닝 스웨트팬츠(그레이),"65,000원 35,900원","2,285","9,276",9.5천 회 이상,6.7천 개 이상,트레이닝팬츠
56,로고 트레이닝 팬츠 - 그레이:실버 / H37071,"69,000원 49,900원","4,414","26,591",2.1만 회 이상,1.3만 개 이상,트레이닝팬츠
57,우먼즈 스웨트 팬츠 [블랙],"25,900원 23,290원","4,040","13,136",5.9천 회 이상,8천 개 이상,트레이닝팬츠
58,플리츠 와이드 밴딩 팬츠 [블랙],"32,900원",755,"4,243",1.9만 회 이상,2.4천 개 이상,트레이닝팬츠
59,와이드 스웨트 팬츠 [미디엄 그레이],"28,900원","2,369","5,464",7.4천 회 이상,6.5천 개 이상,트레이닝팬츠
60,MNC 트레이닝 스웨트 팬츠 그레이,"37,900원 33,500원","5,687","12,693",4.2천 회 이상,4.5천 개 이상,트레이닝팬츠
61,파이어버드 트랙팬츠 - 블랙 / GN3517,"99,000원 44,900원","2,257","11,887",1.6만 회 이상,7.4천 개 이상,트레이닝팬츠
62,3-스트라이프 트레이닝 팬츠 - 와인 / CM1410,"79,000원 24,900원","4,717","16,058",1.1만 회 이상,2.1천 개 이상,트레이닝팬츠
63,Brush NFND Logo String Sweat Pants - Black,"89,000원 43,500원",635,"7,360",1.5만 회 이상,3.1천 개 이상,트레이닝팬츠
64,라운지 스웨트 팬츠 [멜란지 그레이],"32,900원 29,590원","5,557","8,213",4.1천 회 이상,4.7천 개 이상,트레이닝팬츠
65,[기모선택] 와이드 스웻 팬츠 (CP0130-1),"35,000원 29,800원","4,190","13,756",5.4천 회 이상,6.1천 개 이상,트레이닝팬츠
66,MNC 트레이닝 스웨트 팬츠 블랙,"37,900원 33,500원","5,570","10,619",3천 회 이상,3.4천 개 이상,트레이닝팬츠
67,우먼즈 라운지 스웨트 팬츠 [오트밀],"25,900원 23,290원",878,"5,671",1.2만 회 이상,2.6천 개 이상,트레이닝팬츠
68,세미와이드 카고조거 스토퍼 Black,"89,000원 45,900원","3,651","13,364",1.2만 회 이상,6.8천 개 이상,트레이닝팬츠
69,와이드 스웨트 팬츠 [블랙],"28,900원","1,435","3,485",4.8천 회 이상,4.5천 개 이상,트레이닝팬츠
70,[기모선택] 와이드 스웻 팬츠 (CP0130),"35,000원 29,800원","3,602","11,595",3.4천 회 이상,5.5천 개 이상,트레이닝팬츠
71,와이드핏 트레이닝 스웨트 팬츠 (멜란지),"36,800원 21,900원","1,458","3,413",5.2천 회 이상,3.9천 개 이상,트레이닝팬츠
72,5/27 배송 Linen Cargo Jogger Pants Black,"72,000원 57,600원",90,"5,619",3.6만 회 이상,800개 이상,트레이닝팬츠
73,와이드 스웨트 조거 팬츠 블랙,"43,400원 30,400원",905,"3,254",7.3천 회 이상,1천 개 이상,트레이닝팬츠
74,BT18 CROP JOGGER PANTS (BLACK),"32,000원 29,900원","5,169","6,203",1.5천 회 이상,900개 이상,트레이닝팬츠
75,헤비웨이트 스웨트 팬츠 [미디엄 그레이],"33,900원","4,057","5,698",4.5천 회 이상,8.5천 개 이상,트레이닝팬츠
76,린넨 유틸리티 와이드 조거 팬츠_Black,"49,000원 39,000원",797,"3,040",1.1만 회 이상,300개 이상,트레이닝팬츠
77,TAG SWEATPANTS - BLACK,"49,000원 39,000원","2,281","14,066",1만 회 이상,1만 개 이상,트레이닝팬츠
78,레프리젠트 트랙 팬츠 (CP0011),"49,000원 32,000원","4,681","9,218",2.4천 회 이상,1.4천 개 이상,트레이닝팬츠
79,와이드 스웨트팬츠 블랙,"53,000원 37,100원","3,520","14,135",6.8천 회 이상,5.6천 개 이상,트레이닝팬츠
80,플랫 테리 라운지 스웨트 팬츠 [블랙],"33,900원",37,411,6.6천 회 이상,300개 이상,트레이닝팬츠
81,와이드 조거 팬츠 CP LJ715 CH,"47,000원 39,900원","4,403","11,060",3.2천 회 이상,2.3천 개 이상,트레이닝팬츠
82,사이드 파이핑 조거 팬츠 블랙,"52,000원 28,600원","3,571","23,555",5.5천 회 이상,3.6천 개 이상,트레이닝팬츠
83,와이드핏 트레이닝 스웨트 팬츠 (블랙),"36,800원 21,900원","1,145","3,631",4.4천 회 이상,3.8천 개 이상,트레이닝팬츠
84,코튼 카고 레귤러 팬츠 블랙,"56,000원 29,800원","2,584","12,826",8.4천 회 이상,4.3천 개 이상,트레이닝팬츠
85,Signature jogger pants - CREAM,"62,000원",353,"6,142",1.7만 회 이상,1.5천 개 이상,트레이닝팬츠
86,ss 미니멀 스탠다드 카고조거 슬랙스 Khaki,"89,000원 57,900원","2,741","5,955",8.6천 회 이상,1.6천 개 이상,트레이닝팬츠
87,스탠다드 스웨트 팬츠 - 블랙,"32,900원 29,590원","4,101","5,388",2천 회 이상,1.3천 개 이상,트레이닝팬츠
88,락업 트랙팬츠 - 블랙 / H41387,"89,000원 75,900원",939,"9,651",1.1만 회 이상,3.7천 개 이상,트레이닝팬츠
89,라운지 스웨트 팬츠 [블랙],"32,900원 29,590원","3,873","6,742",2.2천 회 이상,3.3천 개 이상,트레이닝팬츠
